COD_UN_NEGOCIO;COD_FRANQUIA;COD_MATERIAL;DES_MATERIAL;DES_CATEGORIA;COD_CUPOM;COD_PDV;DT_VENDA;COD_CANAL_VENDA;QT_ITEM;VLR_VENDA;
EUD;3000;1643;COMB EUD SENS VELV CREM/SAB LIQ;GIFTS;23727;1;02/02/2020;VD;1;39,80;
EUD;3002;1643;COMB EUD SENS VELV CREM/SAB LIQ;GIFTS;257323;1;18/02/2020;VD;1;73,28;
EUD;3003;1643;COMB EUD SENS VELV CREM/SAB LIQ;GIFTS;638148;1;05/03/2020;VD;1;148,70;
EUD;3004;1643;COMB EUD SENS VELV CREM/SAB LIQ;GIFTS;142725;1;21/03/2020;VD;1;9,95;
EUD;3006;1643;COMB EUD SENS VELV CREM/SAB LIQ;GIFTS;297819;1;06/04/2020;VD;1;118,67;
EUD;3007;1643;COMB EUD SENS VELV CREM/SAB LIQ;GIFTS;3616;2;22/04/2020;VD;1;91,70;
EUD;3008;1643;COMB EUD SENS VELV CREM/SAB LIQ;GIFTS;5974;2;08/05/2020;VD;1;15,23;
EUD;3003;1643;COMB EUD SENS VELV CREM/SAB LIQ;GIFTS;23727;1;29/04/2020;VD;1;73,00;
EUD;3003;1643;COMB EUD SENS VELV CREM/SAB LIQ;GIFTS;12616;1;13/04/2020;VD;1;264,50;
EUD;3004;1643;COMB EUD SENS VELV CREM/SAB LIQ;GIFTS;13783;1;28/03/2020;VD;1;58,95;
EUD;3005;1643;COMB EUD SENS VELV CREM/SAB LIQ;GIFTS;41230;1;12/03/2020;VD;1;469,50;
EUD;3007;1643;COMB EUD SENS VELV CREM/SAB LIQ;GIFTS;113287;1;25/02/2020;VD;1;13,68;
EUD;3008;1643;COMB EUD SENS VELV CREM/SAB LIQ;GIFTS;20260;3;09/02/2020;VD;1;210,50;
BBX;4000;1643;COMB EUD SENS VELV CREM/SAB LIQ;GIFTS;23727;1;02/02/2020;LOJ;1;39,80;
BBX;4002;1643;COMB EUD SENS VELV CREM/SAB LIQ;GIFTS;257323;1;18/02/2020;LOJ;1;73,28;
BBX;4003;1643;COMB EUD SENS VELV CREM/SAB LIQ;GIFTS;638148;1;05/03/2020;VD;1;148,70;
BBX;4004;1643;COMB EUD SENS VELV CREM/SAB LIQ;GIFTS;142725;1;21/03/2020;LOJ;1;61,70;
BBX;4006;1643;COMB EUD SENS VELV CREM/SAB LIQ;GIFTS;297819;1;06/04/2020;VD;1;118,67;
BBX;4007;1643;COMB EUD SENS VELV CREM/SAB LIQ;GIFTS;3616;2;22/04/2020;LOJ;1;91,70;
BBX;4008;1643;COMB EUD SENS VELV CREM/SAB LIQ;GIFTS;5974;2;08/05/2020;LOJ;1;15,23;
